==> Cloning from https://github.com/Sanjuku90/Ol-seaaaa
==> Checking out commit 0d3a2f71edec3686c5f3521a7ba998028eaf5898 in branch main
#11 3.671 Get:131 http://deb.debian.org/debian bookworm/main amd64 node-wcwidth.js all 1.0.2-2 [7088 B]
#11 3.672 Get:132 http://deb.debian.org/debian bookworm/main amd64 node-string-width all 4.2.3+~cs13.2.3-1 [10.7 kB]
#11 3.672 Get:133 http://deb.debian.org/debian bookworm/main amd64 node-wide-align all 1.1.3-4 [4244 B]
#11 3.677 Get:134 http://deb.debian.org/debian bookworm/main amd64 node-gauge all 4.0.4-1 [19.6 kB]
#11 3.678 Get:135 http://deb.debian.org/debian bookworm/main amd64 node-wrappy all 1.0.2-3 [3776 B]
#11 3.679 Get:136 http://deb.debian.org/debian bookworm/main amd64 node-once all 1.4.0-7 [4492 B]
#11 3.680 Get:137 http://deb.debian.org/debian bookworm/main amd64 node-inflight all 1.0.6-2 [3952 B]
#11 3.682 Get:138 http://deb.debian.org/debian bookworm/main amd64 node-minimatch all 5.1.1+~5.1.2-1 [18.6 kB]
#11 3.690 Get:139 http://deb.debian.org/debian bookworm/main amd64 node-glob all 8.0.3+~cs8.4.15-1 [133 kB]
#11 3.691 Get:140 http://deb.debian.org/debian bookworm/main amd64 node-graceful-fs all 4.2.10-1 [14.4 kB]
#11 3.692 Get:141 http://deb.debian.org/debian bookworm/main amd64 node-https-proxy-agent all 5.0.1+~cs8.0.0-3 [16.1 kB]
#11 3.693 Get:142 http://deb.debian.org/debian bookworm/main amd64 node-mkdirp all 1.0.4+~1.0.2-4 [11.6 kB]
#11 3.694 Get:143 http://deb.debian.org/debian bookworm/main amd64 node-nopt all 5.0.0-4 [12.1 kB]
#11 3.695 Get:144 http://deb.debian.org/debian bookworm/main amd64 node-set-blocking all 2.0.0-2 [4248 B]
#11 3.695 Get:145 http://deb.debian.org/debian bookworm/main amd64 node-npmlog all 7.0.1+~4.1.4-1 [11.4 kB]
#11 3.697 Get:146 http://deb.debian.org/debian bookworm/main amd64 node-osenv all 0.1.5+~0.1.1-1 [5884 B]
#11 3.697 Get:147 http://deb.debian.org/debian bookworm/main amd64 node-rimraf all 3.0.2-2 [11.1 kB]
#11 3.697 Get:148 http://deb.debian.org/debian bookworm/main amd64 node-jsonparse all 1.3.1-10 [8020 B]
#11 3.699 Get:149 http://deb.debian.org/debian bookworm/main amd64 node-minipass all 3.3.6+~cs9.4.19-1+deb12u1 [43.1 kB]
#11 3.707 Get:150 http://deb.debian.org/debian bookworm/main amd64 node-tar all 6.1.13+~cs7.0.5-1 [51.1 kB]
#11 3.708 Get:151 http://deb.debian.org/debian bookworm/main amd64 node-isexe all 2.0.0+~2.0.1-5 [6084 B]
#11 3.710 Get:152 http://deb.debian.org/debian bookworm/main amd64 node-which all 2.0.2+~cs1.3.2-3 [8368 B]
#11 3.711 Get:153 http://deb.debian.org/debian bookworm/main amd64 node-gyp all 9.3.0-2 [57.9 kB]
#11 3.712 Get:154 http://deb.debian.org/debian bookworm/main amd64 pkgconf-bin amd64 1.8.1-1 [29.5 kB]
#11 3.720 Get:155 http://deb.debian.org/debian bookworm/main amd64 pkgconf amd64 1.8.1-1 [25.9 kB]
#11 3.721 Get:156 http://deb.debian.org/debian bookworm/main amd64 pkg-config amd64 1.8.1-1 [13.7 kB]
#11 3.721 Get:157 http://deb.debian.org/debian bookworm/main amd64 python-is-python3 all 3.11.2-1+deb12u1 [3216 B]
#11 3.854 debconf: delaying package configuration, since apt-utils is not installed
#11 3.885 Fetched 109 MB in 1s (163 MB/s)
#11 3.907 Selecting previously unselected package perl-modules-5.36.
#11 3.907 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6095 files and directories currently installed.)
#11 3.912 Preparing to unpack .../0-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#11 3.915 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#11 4.227 Selecting previously unselected package libgdbm6:amd64.
#11 4.228 Preparing to unpack .../1-libgdbm6_1.23-3_amd64.deb ...
#11 4.235 Unpacking libgdbm6:amd64 (1.23-3) ...
#11 4.268 Selecting previously unselected package libgdbm-compat4:amd64.
#11 4.269 Preparing to unpack .../2-libgdbm-compat4_1.23-3_amd64.deb ...
#11 4.272 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#11 4.304 Selecting previously unselected package libperl5.36:amd64.
#11 4.306 Preparing to unpack .../3-libperl5.36_5.36.0-7+deb12u3_amd64.deb ...
#11 4.309 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#11 4.612 Selecting previously unselected package perl.
#11 4.614 Preparing to unpack .../4-perl_5.36.0-7+deb12u3_amd64.deb ...
#11 4.622 Unpacking perl (5.36.0-7+deb12u3) ...
#11 4.671 Selecting previously unselected package libssl3:amd64.
#11 4.673 Preparing to unpack .../5-libssl3_3.0.18-1~deb12u1_amd64.deb ...
#11 4.676 Unpacking libssl3:amd64 (3.0.18-1~deb12u1) ...
#11 4.894 Selecting previously unselected package libpython3.11-minimal:amd64.
#11 4.895 Preparing to unpack .../6-libpython3.11-minimal_3.11.2-6+deb12u6_amd64.deb ...
#11 4.907 Unpacking libpython3.11-minimal:amd64 (3.11.2-6+deb12u6) ...
#11 5.730 Selecting previously unselected package libexpat1:amd64.
#11 5.731 Preparing to unpack .../7-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#11 5.735 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#11 5.774 Selecting previously unselected package python3.11-minimal.
#11 5.776 Preparing to unpack .../8-python3.11-minimal_3.11.2-6+deb12u6_amd64.deb ...
#11 5.782 Unpacking python3.11-minimal (3.11.2-6+deb12u6) ...
#11 5.928 Setting up libssl3:amd64 (3.0.18-1~deb12u1) ...
#11 5.936 Setting up libpython3.11-minimal:amd64 (3.11.2-6+deb12u6) ...
#11 5.948 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#11 5.955 Setting up python3.11-minimal (3.11.2-6+deb12u6) ...
#11 6.528 Selecting previously unselected package python3-minimal.
#11 6.528 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8427 files and directories currently installed.)
#11 6.536 Preparing to unpack .../00-python3-minimal_3.11.2-1+b1_amd64.deb ...
#11 6.539 Unpacking python3-minimal (3.11.2-1+b1) ...
#11 6.568 Selecting previously unselected package media-types.
#11 6.569 Preparing to unpack .../01-media-types_10.0.0_all.deb ...
#11 6.572 Unpacking media-types (10.0.0) ...
#11 6.606 Selecting previously unselected package libncursesw6:amd64.
#11 6.608 Preparing to unpack .../02-libncursesw6_6.4-4_amd64.deb ...
#11 6.611 Unpacking libncursesw6:amd64 (6.4-4) ...
#11 6.646 Selecting previously unselected package libkrb5support0:amd64.
#11 6.647 Preparing to unpack .../03-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...
#11 6.650 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#11 6.680 Selecting previously unselected package libk5crypto3:amd64.
#11 6.682 Preparing to unpack .../04-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...
#11 6.685 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#11 6.719 Selecting previously unselected package libkeyutils1:amd64.
#11 6.721 Preparing to unpack .../05-libkeyutils1_1.6.3-2_amd64.deb ...
#11 6.724 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#11 6.754 Selecting previously unselected package libkrb5-3:amd64.
#11 6.756 Preparing to unpack .../06-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...
#11 6.759 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#11 6.814 Selecting previously unselected package libgssapi-krb5-2:amd64.
#11 6.816 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...
#11 6.819 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#11 6.852 Selecting previously unselected package libtirpc-common.
#11 6.854 Preparing to unpack .../08-libtirpc-common_1.3.3+ds-1_all.deb ...
#11 6.857 Unpacking libtirpc-common (1.3.3+ds-1) ...
#11 6.885 Selecting previously unselected package libtirpc3:amd64.
#11 6.887 Preparing to unpack .../09-libtirpc3_1.3.3+ds-1_amd64.deb ...
#11 6.889 Unpacking libtirpc3:amd64 (1.3.3+ds-1) ...
#11 6.921 Selecting previously unselected package libnsl2:amd64.
#11 6.923 Preparing to unpack .../10-libnsl2_1.3.0-2_amd64.deb ...
#11 6.925 Unpacking libnsl2:amd64 (1.3.0-2) ...
#11 6.955 Selecting previously unselected package readline-common.
#11 6.957 Preparing to unpack .../11-readline-common_8.2-1.3_all.deb ...
#11 6.960 Unpacking readline-common (8.2-1.3) ...
#11 6.995 Selecting previously unselected package libreadline8:amd64.
#11 6.996 Preparing to unpack .../12-libreadline8_8.2-1.3_amd64.deb ...
#11 6.999 Unpacking libreadline8:amd64 (8.2-1.3) ...
#11 7.038 Selecting previously unselected package libsqlite3-0:amd64.
#11 7.040 Preparing to unpack .../13-libsqlite3-0_3.40.1-2+deb12u2_amd64.deb ...
#11 7.043 Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#11 7.104 Selecting previously unselected package libpython3.11-stdlib:amd64.
#11 7.106 Preparing to unpack .../14-libpython3.11-stdlib_3.11.2-6+deb12u6_amd64.deb ...
#11 7.110 Unpacking libpython3.11-stdlib:amd64 (3.11.2-6+deb12u6) ...
#11 7.262 Selecting previously unselected package python3.11.
#11 7.264 Preparing to unpack .../15-python3.11_3.11.2-6+deb12u6_amd64.deb ...
#11 7.267 Unpacking python3.11 (3.11.2-6+deb12u6) ...
#11 7.309 Selecting previously unselected package libpython3-stdlib:amd64.
#11 7.312 Preparing to unpack .../16-libpython3-stdlib_3.11.2-1+b1_amd64.deb ...
#11 7.316 Unpacking libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#11 7.363 Setting up python3-minimal (3.11.2-1+b1) ...
#11 7.548 Selecting previously unselected package python3.
#11 7.548 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8935 files and directories currently installed.)
#11 7.557 Preparing to unpack .../000-python3_3.11.2-1+b1_amd64.deb ...
#11 7.567 Unpacking python3 (3.11.2-1+b1) ...
#11 7.618 Selecting previously unselected package bzip2.
#11 7.620 Preparing to unpack .../001-bzip2_1.0.8-5+b1_amd64.deb ...
#11 7.627 Unpacking bzip2 (1.0.8-5+b1) ...
#11 7.688 Selecting previously unselected package xz-utils.
#11 7.690 Preparing to unpack .../002-xz-utils_5.4.1-1_amd64.deb ...
#11 7.696 Unpacking xz-utils (5.4.1-1) ...
#11 7.778 Selecting previously unselected package binutils-common:amd64.
#11 7.780 Preparing to unpack .../003-binutils-common_2.40-2_amd64.deb ...
#11 7.787 Unpacking binutils-common:amd64 (2.40-2) ...
#11 8.022 Selecting previously unselected package libbinutils:amd64.
#11 8.023 Preparing to unpack .../004-libbinutils_2.40-2_amd64.deb ...
#11 8.030 Unpacking libbinutils:amd64 (2.40-2) ...
#11 8.118 Selecting previously unselected package libctf-nobfd0:amd64.
#11 8.120 Preparing to unpack .../005-libctf-nobfd0_2.40-2_amd64.deb ...
#11 8.126 Unpacking libctf-nobfd0:amd64 (2.40-2) ...
#11 8.189 Selecting previously unselected package libctf0:amd64.
#11 8.191 Preparing to unpack .../006-libctf0_2.40-2_amd64.deb ...
#11 8.197 Unpacking libctf0:amd64 (2.40-2) ...
#11 8.276 Selecting previously unselected package libgprofng0:amd64.
#11 8.278 Preparing to unpack .../007-libgprofng0_2.40-2_amd64.deb ...
#11 8.285 Unpacking libgprofng0:amd64 (2.40-2) ...
#11 8.396 Selecting previously unselected package libjansson4:amd64.
#11 8.398 Preparing to unpack .../008-libjansson4_2.14-2_amd64.deb ...
#11 8.405 Unpacking libjansson4:amd64 (2.14-2) ...
#11 8.454 Selecting previously unselected package binutils-x86-64-linux-gnu.
#11 8.455 Preparing to unpack .../009-binutils-x86-64-linux-gnu_2.40-2_amd64.deb ...
#11 8.462 Unpacking binutils-x86-64-linux-gnu (2.40-2) ...
#11 8.695 Selecting previously unselected package binutils.
#11 8.695 Preparing to unpack .../010-binutils_2.40-2_amd64.deb ...
#11 8.702 Unpacking binutils (2.40-2) ...
#11 8.752 Selecting previously unselected package libc-dev-bin.
#11 8.754 Preparing to unpack .../011-libc-dev-bin_2.36-9+deb12u13_amd64.deb ...
#11 8.761 Unpacking libc-dev-bin (2.36-9+deb12u13) ...
#11 8.809 Selecting previously unselected package linux-libc-dev:amd64.
#11 8.810 Preparing to unpack .../012-linux-libc-dev_6.1.159-1_amd64.deb ...
#11 8.817 Unpacking linux-libc-dev:amd64 (6.1.159-1) ...
#11 9.082 Selecting previously unselected package libcrypt-dev:amd64.
#11 9.084 Preparing to unpack .../013-libcrypt-dev_1%3a4.4.33-2_amd64.deb ...
#11 9.097 Unpacking libcrypt-dev:amd64 (1:4.4.33-2) ...
#11 9.152 Selecting previously unselected package libtirpc-dev:amd64.
#11 9.153 Preparing to unpack .../014-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
#11 9.161 Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
#11 9.220 Selecting previously unselected package libnsl-dev:amd64.
#11 9.222 Preparing to unpack .../015-libnsl-dev_1.3.0-2_amd64.deb ...
#11 9.229 Unpacking libnsl-dev:amd64 (1.3.0-2) ...
#11 9.281 Selecting previously unselected package rpcsvc-proto.
#11 9.284 Preparing to unpack .../016-rpcsvc-proto_1.4.3-1_amd64.deb ...
#11 9.291 Unpacking rpcsvc-proto (1.4.3-1) ...
#11 9.341 Selecting previously unselected package libc6-dev:amd64.
#11 9.344 Preparing to unpack .../017-libc6-dev_2.36-9+deb12u13_amd64.deb ...
#11 9.350 Unpacking libc6-dev:amd64 (2.36-9+deb12u13) ...
#11 9.552 Selecting previously unselected package libisl23:amd64.
#11 9.554 Preparing to unpack .../018-libisl23_0.25-1.1_amd64.deb ...
#11 9.561 Unpacking libisl23:amd64 (0.25-1.1) ...
#11 9.666 Selecting previously unselected package libmpfr6:amd64.
#11 9.669 Preparing to unpack .../019-libmpfr6_4.2.0-1_amd64.deb ...
#11 9.675 Unpacking libmpfr6:amd64 (4.2.0-1) ...
#11 9.754 Selecting previously unselected package libmpc3:amd64.
#11 9.755 Preparing to unpack .../020-libmpc3_1.3.1-1_amd64.deb ...
#11 9.759 Unpacking libmpc3:amd64 (1.3.1-1) ...
#11 9.811 Selecting previously unselected package cpp-12.
#11 9.812 Preparing to unpack .../021-cpp-12_12.2.0-14+deb12u1_amd64.deb ...
#11 9.818 Unpacking cpp-12 (12.2.0-14+deb12u1) ...
#11 10.37 Selecting previously unselected package cpp.
#11 10.37 Preparing to unpack .../022-cpp_4%3a12.2.0-3_amd64.deb ...
#11 10.38 Unpacking cpp (4:12.2.0-3) ...
#11 10.43 Selecting previously unselected package libcc1-0:amd64.
#11 10.43 Preparing to unpack .../023-libcc1-0_12.2.0-14+deb12u1_amd64.deb ...
#11 10.43 Unpacking libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#11 10.49 Selecting previously unselected package libgomp1:amd64.
#11 10.49 Preparing to unpack .../024-libgomp1_12.2.0-14+deb12u1_amd64.deb ...
#11 10.49 Unpacking libgomp1:amd64 (12.2.0-14+deb12u1) ...
#11 10.55 Selecting previously unselected package libitm1:amd64.
#11 10.55 Preparing to unpack .../025-libitm1_12.2.0-14+deb12u1_amd64.deb ...
#11 10.56 Unpacking libitm1:amd64 (12.2.0-14+deb12u1) ...
#11 10.61 Selecting previously unselected package libatomic1:amd64.
#11 10.61 Preparing to unpack .../026-libatomic1_12.2.0-14+deb12u1_amd64.deb ...
#11 10.62 Unpacking libatomic1:amd64 (12.2.0-14+deb12u1) ...
#11 10.67 Selecting previously unselected package libasan8:amd64.
#11 10.67 Preparing to unpack .../027-libasan8_12.2.0-14+deb12u1_amd64.deb ...
#11 10.68 Unpacking libasan8:amd64 (12.2.0-14+deb12u1) ...
#11 10.86 Selecting previously unselected package liblsan0:amd64.
#11 10.86 Preparing to unpack .../028-liblsan0_12.2.0-14+deb12u1_amd64.deb ...
#11 10.87 Unpacking liblsan0:amd64 (12.2.0-14+deb12u1) ...
#11 10.96 Selecting previously unselected package libtsan2:amd64.
#11 10.96 Preparing to unpack .../029-libtsan2_12.2.0-14+deb12u1_amd64.deb ...
#11 10.97 Unpacking libtsan2:amd64 (12.2.0-14+deb12u1) ...
#11 11.14 Selecting previously unselected package libubsan1:amd64.
#11 11.15 Preparing to unpack .../030-libubsan1_12.2.0-14+deb12u1_amd64.deb ...
#11 11.15 Unpacking libubsan1:amd64 (12.2.0-14+deb12u1) ...
#11 11.26 Selecting previously unselected package libquadmath0:amd64.
#11 11.26 Preparing to unpack .../031-libquadmath0_12.2.0-14+deb12u1_amd64.deb ...
#11 11.27 Unpacking libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#11 11.31 Selecting previously unselected package libgcc-12-dev:amd64.
#11 11.32 Preparing to unpack .../032-libgcc-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#11 11.32 Unpacking libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#11 11.51 Selecting previously unselected package gcc-12.
#11 11.51 Preparing to unpack .../033-gcc-12_12.2.0-14+deb12u1_amd64.deb ...
#11 11.51 Unpacking gcc-12 (12.2.0-14+deb12u1) ...
#11 12.30 Selecting previously unselected package gcc.
#11 12.30 Preparing to unpack .../034-gcc_4%3a12.2.0-3_amd64.deb ...
#11 12.30 Unpacking gcc (4:12.2.0-3) ...
#11 12.33 Selecting previously unselected package libstdc++-12-dev:amd64.
#11 12.33 Preparing to unpack .../035-libstdc++-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#11 12.34 Unpacking libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#11 12.56 Selecting previously unselected package g++-12.
#11 12.56 Preparing to unpack .../036-g++-12_12.2.0-14+deb12u1_amd64.deb ...
#11 12.56 Unpacking g++-12 (12.2.0-14+deb12u1) ...
#11 13.12 Selecting previously unselected package g++.
#11 13.13 Preparing to unpack .../037-g++_4%3a12.2.0-3_amd64.deb ...
#11 13.13 Unpacking g++ (4:12.2.0-3) ...
#11 13.15 Selecting previously unselected package make.
#11 13.15 Preparing to unpack .../038-make_4.3-4.1_amd64.deb ...
#11 13.16 Unpacking make (4.3-4.1) ...
#11 13.21 Selecting previously unselected package libdpkg-perl.
#11 13.21 Preparing to unpack .../039-libdpkg-perl_1.21.22_all.deb ...
#11 13.21 Unpacking libdpkg-perl (1.21.22) ...
#11 13.28 Selecting previously unselected package patch.
#11 13.28 Preparing to unpack .../040-patch_2.7.6-7_amd64.deb ...
#11 13.28 Unpacking patch (2.7.6-7) ...
#11 13.32 Selecting previously unselected package dpkg-dev.
#11 13.32 Preparing to unpack .../041-dpkg-dev_1.21.22_all.deb ...
#11 13.32 Unpacking dpkg-dev (1.21.22) ...
#11 13.41 Selecting previously unselected package build-essential.
#11 13.42 Preparing to unpack .../042-build-essential_12.9_amd64.deb ...
#11 13.42 Unpacking build-essential (12.9) ...
#11 13.45 Selecting previously unselected package python3-pkg-resources.
#11 13.45 Preparing to unpack .../043-python3-pkg-resources_66.1.1-1+deb12u2_all.deb ...
#11 13.46 Unpacking python3-pkg-resources (66.1.1-1+deb12u2) ...
#11 13.52 Selecting previously unselected package python3-six.
#11 13.52 Preparing to unpack .../044-python3-six_1.16.0-4_all.deb ...
#11 13.53 Unpacking python3-six (1.16.0-4) ...
#11 13.57 Selecting previously unselected package gyp.
#11 13.58 Preparing to unpack .../045-gyp_0.1+20220404git9ecf45e-2_all.deb ...
#11 13.58 Unpacking gyp (0.1+20220404git9ecf45e-2) ...
#11 13.64 Selecting previously unselected package libbrotli1:amd64.
#11 13.64 Preparing to unpack .../046-libbrotli1_1.0.9-2+b6_amd64.deb ...
#11 13.65 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#11 13.71 Selecting previously unselected package libc-ares2:amd64.
#11 13.72 Preparing to unpack .../047-libc-ares2_1.18.1-3_amd64.deb ...
#11 13.72 Unpacking libc-ares2:amd64 (1.18.1-3) ...
#11 13.77 Selecting previously unselected package libicu72:amd64.
#11 13.77 Preparing to unpack .../048-libicu72_72.1-3+deb12u1_amd64.deb ...
#11 13.77 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#11 15.42 Selecting previously unselected package libjs-events.
#11 15.42 Preparing to unpack .../049-libjs-events_3.3.0+~3.0.0-3_all.deb ...
#11 15.64 Unpacking libjs-events (3.3.0+~3.0.0-3) ...
#11 17.39 Selecting previously unselected package libjs-inherits.
#11 17.44 Preparing to unpack .../050-libjs-inherits_2.0.4-6_all.deb ...
